--taken directly from https://github.com/LandSandBoat/server/blob/base/sql/mob_pools.sql - private server compiled list so there will be issues, but it's ok if there are MORE entities than needed, while LESS is worse
--http://wiki.dspt.info/index.php/Costume_IDs also has a list

--TODO: Populate apostrophes properly, selhteus breaks stuff, use double quotes rather than single to hold mob_name
--TODO: https://nethackwiki.com/wiki/Monster

--KNOWN ISSUES:
--this is wrong, fixing it

T=
{
['3']= {mob_name='1st Iron Musketeer', model=5, species='PC', character='', sight='', sound='', blood=''},
['1544']= {mob_name='Gibberox Pimplebeak', model=63, species='', character='', sight='', sound='', blood=''},
['1545']= {mob_name='Giddeus Bee', model=17, species='', character='', sight='', sound='', blood=''},
['1546']= {mob_name='Giddeus Pugil', model=92, species='Pugil', character='', sight='', sound='', blood=''},
['1547']= {mob_name='Giddy Bomb', model=24, species='', character='', sight='', sound='', blood=''},
['1548']= {mob_name='Gidim', model=112, species='', character='', sight='', sound='', blood=''},
['1549']= {mob_name='Gieremund', model=108, species='', character='', sight='', sound='', blood=''},
['1550']= {mob_name='Gigadaphnia', model=77, species='', character='', sight='', sound='', blood=''},
['1551']= {mob_name='Gigantobugard', model=71, species='', character='', sight='', sound='', blood=''},
['1552']= {mob_name='Gigaplasm', model=36, species='', character='', sight='', sound='', blood=''},
['1553']= {mob_name='Gigas Beastmaster', model=167, species='', character='', sight='', sound='', blood=''},
['1554']= {mob_name='Gigas Bonecutter', model=198, species='', character='', sight='', sound='', blood=''},
['1555']= {mob_name='Gigas Braver', model=196, species='', character='', sight='', sound='', blood=''},
['1556']= {mob_name='Gigas Butcher', model=198, species='', character='', sight='', sound='', blood=''},
['1557']= {mob_name='Gigas Catapulter', model=199, species='', character='', sight='', sound='', blood=''},
['1558']= {mob_name='Gigas Clearcutter', model=199, species='', character='', sight='', sound='', blood=''},
['1559']= {mob_name='Gigas Cleaver', model=19, species='', character='', sight='', sound='', blood=''},
['1560']= {mob_name='Gigas Deckhand', model=15, species='', character='', sight='', sound='', blood=''},
['1561']= {mob_name='Gigas Fighter', model=196, species='', character='', sight='', sound='', blood=''},
['1562']= {mob_name='Gigas Flanker', model=19, species='', character='', sight='', sound='', blood=''},
['1563']= {mob_name='Gigas Flesher', model=19, species='', character='', sight='', sound='', blood=''},
['1564']= {mob_name='Gigas Flogger', model=19, species='', character='', sight='', sound='', blood=''},
['1565']= {mob_name='Gigas Foreman', model=198, species='', character='', sight='', sound='', blood=''},
['1566']= {mob_name='Gigas Hallwatcher', model=196, species='', character='', sight='', sound='', blood=''},
['1567']= {mob_name='Gigas Helmsman', model=19, species='', character='', sight='', sound='', blood=''},
['1568']= {mob_name='Gigas Hillrazer', model=197, species='', character='', sight='', sound='', blood=''},
['1569']= {mob_name='Gigas Hurler', model=18, species='', character='', sight='', sound='', blood=''},
['1570']= {mob_name='Gigas Jack', model=18, species='', character='', sight='', sound='', blood=''},
['1571']= {mob_name='Gigas Jailer', model=197, species='', character='', sight='', sound='', blood=''},
['1572']= {mob_name='Gigas Kettlemaster', model=198, species='', character='', sight='', sound='', blood=''},
['1573']= {mob_name='Gigas Lopper', model=19, species='', character='', sight='', sound='', blood=''},
['1574']= {mob_name='Gigas Marine', model=19, species='', character='', sight='', sound='', blood=''},
['1575']= {mob_name='Gigas Martialist', model=197, species='', character='', sight='', sound='', blood=''},
['1576']= {mob_name='Gigas Mercenary', model=196, species='', character='', sight='', sound='', blood=''},
['1577']= {mob_name='Gigas Monk', model=164, species='', character='', sight='', sound='', blood=''},
['1578']= {mob_name='Gigas Overseer', model=196, species='', character='', sight='', sound='', blood=''},
['1579']= {mob_name='Gigas Pelter', model=18, species='', character='', sight='', sound='', blood=''},
['1580']= {mob_name='Gigas Pounder', model=15, species='', character='', sight='', sound='', blood=''},
['1581']= {mob_name='Gigas Punisher', model=197, species='', character='', sight='', sound='', blood=''},
['1582']= {mob_name='Gigas Quarrier', model=199, species='', character='', sight='', sound='', blood=''},
['1583']= {mob_name='Gigas Ranger', model=167, species='', character='', sight='', sound='', blood=''},
['1584']= {mob_name='Gigas Sculptor', model=199, species='', character='', sight='', sound='', blood=''},
['1585']= {mob_name='Gigas Slinger', model=199, species='', character='', sight='', sound='', blood=''},
['1586']= {mob_name='Gigas Slugger', model=15, species='', character='', sight='', sound='', blood=''},
['1587']= {mob_name='Gigas Spirekeeper', model=196, species='', character='', sight='', sound='', blood=''},
['1588']= {mob_name='Gigas Stonecarrier', model=196, species='', character='', sight='', sound='', blood=''},
['1589']= {mob_name='Gigas Stonegrinder', model=197, species='', character='', sight='', sound='', blood=''},
['1590']= {mob_name='Gigas Stonemason', model=199, species='', character='', sight='', sound='', blood=''},
['1591']= {mob_name='Gigas's Bat', model=0, species='', character='', sight='', sound='', blood=''},
['1592']= {mob_name='Gigas's Bats', model=5, species='PC', character='', sight='', sound='', blood=''},
['1593']= {mob_name='Gigas's Leech', model=20, species='', character='', sight='', sound='', blood=''},
['1594']= {mob_name='Gigas's Sheep', model=84, species='', character='', sight='', sound='', blood=''},
['1595']= {mob_name='Gigas's Spider', model=54, species='', character='', sight='', sound='', blood=''},
['1596']= {mob_name='Gigas's Tiger', model=52, species='', character='', sight='', sound='', blood=''},
['1597']= {mob_name='Gigas Torturer', model=197, species='', character='', sight='', sound='', blood=''},
['1598']= {mob_name='Gigas Trebucket', model=18, species='', character='', sight='', sound='', blood=''},
['1599']= {mob_name='Gigas Wallwatcher', model=196, species='', character='', sight='', sound='', blood=''},
['1600']= {mob_name='Gigas Warrior', model=208, species='', character='', sight='', sound='', blood=''},
['1601']= {mob_name='Gigas Warwolf', model=198, species='', character='', sight='', sound='', blood=''},
['1602']= {mob_name='Gigas Wrestler', model=197, species='', character='', sight='', sound='', blood=''},
['1603']= {mob_name='Gii Jaha the Raucous', model=79, species='', character='', sight='', sound='', blood=''},
['1604']= {mob_name='Gilagoge Tlugvi', model=138, species='', character='', sight='', sound='', blood=''},
['1605']= {mob_name='Gill Pugil', model=92, species='Pugil', character='', sight='', sound='', blood=''},
['1606']= {mob_name='Ginger Custard', model=5, species='PC', character='', sight='', sound='', blood=''},
['1607']= {mob_name='Giollemitte B Feroun', model=53, species='', character='', sight='', sound='', blood=''},
['1608']= {mob_name='Girtab', model=28, species='', character='', sight='', sound='', blood=''},
['1609']= {mob_name='Girtablulu', model=28, species='', character='', sight='', sound='', blood=''},
['1610']= {mob_name='Girzorhor the Imprudent', model=150, species='', character='', sight='', sound='', blood=''},
['1611']= {mob_name='Gizerls Ghost', model=112, species='', character='', sight='', sound='', blood=''},
['1612']= {mob_name='GiBhe Fleshfeaster', model=30, species='', character='', sight='', sound='', blood=''},
['1613']= {mob_name='GiGhi Rockchopper', model=68, species='', character='', sight='', sound='', blood=''},
['1614']= {mob_name='GiGhis Elite Guard', model=68, species='', character='', sight='', sound='', blood=''},
['1615']= {mob_name='GiGhis Peiste', model=223, species='', character='', sight='', sound='', blood=''},
['1616']= {mob_name='GiPha Manameister', model=31, species='', character='', sight='', sound='', blood=''},
['1617']= {mob_name='GiRho Wrathstorm', model=149, species='', character='', sight='', sound='', blood=''},
['1618']= {mob_name='Glacial Imp', model=188, species='', character='', sight='', sound='', blood=''},
['1619']= {mob_name='Glacial Wisp', model=22, species='', character='', sight='', sound='', blood=''},
['1620']= {mob_name='Glacier Eater', model=168, species='', character='', sight='', sound='', blood=''},
['1621']= {mob_name='Glade Wivre', model=185, species='', character='', sight='', sound='', blood=''},
['1622']= {mob_name='Gladiatorial Weapon', model=223, species='', character='', sight='', sound='', blood=''},
['1623']= {mob_name='Glen Crab', model=100, species='', character='', sight='', sound='', blood=''},
['1624']= {mob_name='Glide Bomb', model=24, species='', character='', sight='', sound='', blood=''},
['1625']= {mob_name='Gloomanita', model=201, species='', character='', sight='', sound='', blood=''},
['1626']= {mob_name='Gloop', model=36, species='', character='', sight='', sound='', blood=''},
['1627']= {mob_name='Glow Bat', model=0, species='', character='', sight='', sound='', blood=''},
['1628']= {mob_name='Glyryvilu', model=97, species='', character='', sight='', sound='', blood=''},
['1629']= {mob_name='Gnashfang Rahskhas', model=246, species='', character='', sight='', sound='', blood=''},
['1630']= {mob_name='Gnat', model=220, species='', character='', sight='', sound='', blood=''},
['1631']= {mob_name='Gnawtooth Gary', model=12, species='', character='', sight='', sound='', blood=''},
['1632']= {mob_name='Gneiss Leech', model=20, species='', character='', sight='', sound='', blood=''},
['1633']= {mob_name='Gnole', model=241, species='', character='', sight='', sound='', blood=''},
['1634']= {mob_name='Goblin'savior Heronox', model=252, species='', character='', sight='', sound='', blood=''},
['1635']= {mob_name='Goblin Aidman', model=179, species='', character='', sight='', sound='', blood=''},
['1636']= {mob_name='Goblin Alchemist', model=237, species='', character='', sight='', sound='', blood=''},
['1637']= {mob_name='Goblin Ambusher', model=230, species='', character='', sight='', sound='', blood=''},
['1638']= {mob_name='Goblin Archaeologist', model=163, species='', character='', sight='', sound='', blood=''},
['1639']= {mob_name='Goblin Bandit', model=249, species='', character='', sight='', sound='', blood=''},
['1640']= {mob_name='Goblin Blastmaster', model=251, species='', character='', sight='', sound='', blood=''},
['1641']= {mob_name='Goblin Bombardier', model=254, species='', character='', sight='', sound='', blood=''},
['1642']= {mob_name='Goblin Boss', model=236, species='', character='', sight='', sound='', blood=''},
['1643']= {mob_name='Goblin Bouncer', model=247, species='', character='', sight='', sound='', blood=''},
['1644']= {mob_name='Goblin Bounty Hunter', model=241, species='', character='', sight='', sound='', blood=''},
['1645']= {mob_name='Goblin Butcher', model=239, species='', character='', sight='', sound='', blood=''},
['1646']= {mob_name='Goblin Chapman', model=179, species='', character='', sight='', sound='', blood=''},
['1647']= {mob_name='Goblin Collector', model=188, species='', character='', sight='', sound='', blood=''},
['1648']= {mob_name='Goblin Corpsman', model=232, species='', character='', sight='', sound='', blood=''},
['1649']= {mob_name='Goblin Craftsman', model=200, species='', character='', sight='', sound='', blood=''},
['1650']= {mob_name='Goblin Digger near', model=228, species='', character='', sight='', sound='', blood=''},
['1651']= {mob_name='Goblin Doctor', model=232, species='', character='', sight='', sound='', blood=''},
['1652']= {mob_name='Goblin Doorman', model=201, species='', character='', sight='', sound='', blood=''},
['1653']= {mob_name='Goblin Doyen', model=163, species='', character='', sight='', sound='', blood=''},
['1654']= {mob_name='Goblin Draftee', model=248, species='', character='', sight='', sound='', blood=''},
['1655']= {mob_name='Goblin Duelist', model=233, species='', character='', sight='', sound='', blood=''},
['1656']= {mob_name='Goblin Enchanter', model=248, species='', character='', sight='', sound='', blood=''},
['1657']= {mob_name='Goblin Enforcer', model=66, species='', character='', sight='', sound='', blood=''},
['1658']= {mob_name='Goblin Fencer', model=248, species='', character='', sight='', sound='', blood=''},
['1659']= {mob_name='Goblin Field Doctor', model=237, species='', character='', sight='', sound='', blood=''},
['1660']= {mob_name='Goblin Fireman', model=203, species='', character='', sight='', sound='', blood=''},
['1661']= {mob_name='Goblin Fisher', model=236, species='', character='', sight='', sound='', blood=''},
